PT J
AU [Anonymous]
AF [Anonymous]
TI 2023 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; COVID-19; Dementia; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; vascular risk-factors; long-term-care; apolipoprotein-e genotype; amyloid-beta deposition; all-cause mortality; age-of-onset; united-states
AB This article describes the public health impact of Alzheimer's disease, including prevalence and incidence, mortality and morbidity, use and costs of care, and the overall impact on family caregivers, the dementia workforce and society. The Special Report examines the patient journey from awareness of cognitive changes to potential treatment with drugs that change the underlying biology of Alzheimer's. An estimated 6.7 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060 barring the development of medical breakthroughs to prevent, slow or cure AD. Official death certificates recorded 121,499 deaths from AD in 2019, and Alzheimer's disease was officially listed as the sixth-leading cause of death in the United States. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2019, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 145%. This trajectory of deaths from AD was likely exacerbated by the COVID-19 pandemic in 2020 and 2021. More than 11 million family members and other unpaid caregivers provided an estimated 18 billion hours of care to people with Alzheimer's or other dementias in 2022. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $339.5 billion in 2022. Its costs, however, extend to family caregivers' increased risk for emotional distress and negative mental and physical health outcomes - costs that have been aggravated by COVID-19. Members of the paid health care workforce are involved in diagnosing, treating and caring for people with dementia. In recent years, however, a shortage of such workers has developed in the United States. This shortage - brought about, in part, by COVID-19 - has occurred at a time when more members of the dementia care workforce are needed. Therefore, programs will be needed to attract workers and better train health care teams. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2023 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $345 billion. The Special Report examines whether there will be sufficient numbers of physician specialists to provide Alzheimer's care and treatment now that two drugs are available that change the underlying biology of Alzheimer's disease.
CR Aarsland D, 2005, MOVEMENT DISORD, V20, P1255, DOI 10.1002/mds.20527
   Kuzma E, 2018, ALZHEIMERS DEMENT, V14, P1416, DOI 10.1016/j.jalz.2018.06.3061
   Kweon H, 2022, SCI ADV, V8, P0, DOI 10.1126/sciadv.abm2923
   Lamar M, 2020, J GERONTOL B-PSYCHOL, V75, PE81, DOI 10.1093/geronb/gbz031
   Lang LD, 2017, BMJ OPEN, V7, P0, DOI 10.1136/bmjopen-2016-011146
   Langa KM, 2017, JAMA INTERN MED, V177, P51, DOI 10.1001/jamainternmed.2016.6807
   Langa KM, 2015, ALZHEIMERS RES THER, V7, P0, DOI 10.1186/s13195-015-0118-1
   LaPlume AA, 2022, ALZH DEMENT-DADM, V14, P0, DOI 10.1002/dad2.12337
   Larson EB, 2004, ANN INTERN MED, V140, P501, DOI 10.7326/0003-4819-140-7-200404060-00008
   Larson EB, 2013, NEW ENGL J MED, V369, P2275, DOI 10.1056/NEJMp1311405
   Launer LJ, 1999, NEUROLOGY, V52, P78, DOI 10.1212/WNL.52.1.78
   Lautenschlager NT, 1996, NEUROLOGY, V46, P641, DOI 10.1212/WNL.46.3.641
   Lee J, 2022, DEMENTIA-LONDON, V21, P701, DOI 10.1177/14713012211056288
   Lee KYM, 2022, GERIATR NURS, V43, P254, DOI 10.1016/j.gerinurse.2021.12.005
   Lee TC, 2011, PLOS ONE, V6, P0, DOI 10.1371/journal.pone.0027670
   Leggett AN, 2021, J APPL GERONTOL, V40, P763, DOI 10.1177/0733464820914481
   Letenneur L, 1999, J NEUROL NEUROSUR PS, V66, P177, DOI 10.1136/jnnp.66.2.177
   Lewis JP, 2021, GERONTOLOGIST, V61, P363, DOI 10.1093/geront/gnaa102
   Lin PJ, 2021, MED CARE, V59, P679, DOI 10.1097/MLR.0000000000001577
   Lines LM, 2014, RACIAL ETHNIC DISPAR, V0, P0
   Liu C, 2021, J AGING HEALTH, V33, P114, DOI 10.1177/0898264320961946
   Liu C, 2021, GERONTOLOGIST, V61, PE228, DOI 10.1093/geront/gnaa028
   Liu H, 2021, J GERONTOL B-PSYCHOL, V76, P1388, DOI 10.1093/geronb/gbaa202
   Liu JY, 2021, AGING MENT HEALTH, V25, P1716, DOI 10.1080/13607863.2020.1793900
   Liu RT, 2022, GERONTOLOGIST, V62, P650, DOI 10.1093/geront/gnab146
   Liu W, 2009, AGING FAMILIES CAREG, V0, P85
   Livingston G, 2020, LANCET, V396, P413, DOI 10.1016/S0140-6736(20)30367-6
   Lloyd J, 2016, DEMENTIA-LONDON, V15, P1534, DOI 10.1177/1471301214564792
   LoBue C, 2019, J ALZHEIMERS DIS, V70, P629, DOI 10.3233/JAD-190028
   LoBue C, 2017, CLIN NEUROPSYCHOL, V31, P85, DOI 10.1080/13854046.2016.1257069
   Lott IT, 2010, LANCET NEUROL, V9, P623, DOI 10.1016/S1474-4422(10)70112-5
   Lourida I, 2013, EPIDEMIOLOGY, V24, P479, DOI 10.1097/EDE.0b013e3182944410
   Loy CT, 2014, LANCET, V383, P828, DOI 10.1016/S0140-6736(13)60630-3
   Ma M, 2018, AGING MENT HEALTH, V22, P1395, DOI 10.1080/13607863.2017.1370689
   dAlmeida KSM, 2018, NUTRIENTS, V10, P0, DOI 10.3390/nu10010058
   Makin S, 2019, SCI AM 1101, V0, P0
   Manly JJ, 2004, CRITICAL PERSPECTIVES ON RACIAL AND ETHNIC DIFFERENTIALS IN HEALTH IN LATE LIFE, V0, PP95, DOI 10.17226/11086
   Manly JJ, 2022, JAMA NEUROL, V79, P1242, DOI 10.1001/jamaneurol.2022.3543
   Martinez IL, 2022, J GERONTOL B-PSYCHOL, V77, P1083, DOI 10.1093/geronb/gbab170
   Martínez-González MA, 2019, CIRC RES, V124, P779, DOI 10.1161/CIRCRESAHA.118.313348
   Matthews FE, 2016, NAT COMMUN, V7, P0, DOI 10.1038/ncomms11398
   Matthews FE, 2013, LANCET, V382, P1405, DOI 10.1016/S0140-6736(13)61570-6
   Matthews KA, 2019, ALZHEIMERS DEMENT, V15, P17, DOI 10.1016/j.jalz.2018.06.3063
   Mausbach BT, 2014, PSYCHOL AGING, V29, P776, DOI 10.1037/a0037626
   Maust DT, 2015, JAMA PSYCHIAT, V72, P438, DOI 10.1001/jamapsychiatry.2014.3018
   Mayeda ER, 2017, ALZ DIS ASSOC DIS, V31, P181, DOI 10.1097/WAD.0000000000000189
   Mayeda ER, 2020, NEUROLOGY, V95, PE3072, DOI 10.1212/WNL.0000000000010989
   Mayeda ER, 2016, ALZHEIMERS DEMENT, V12, P216, DOI 10.1016/j.jalz.2015.12.007
   Mayeux R, 1998, NEW ENGL J MED, V338, P506, DOI 10.1056/NEJM199802193380804
   MAYEUX R, 1991, ARCH NEUROL-CHICAGO, V48, P269, DOI 10.1001/archneur.1991.00530150037014
   McDowell I, 2007, J CLIN EXP NEUROPSYC, V29, P127, DOI 10.1080/13803390600582420
   McKee AC, 2016, ACTA NEUROPATHOL, V131, P75, DOI 10.1007/s00401-015-1515-z
   McKee AC, 2015, BRAIN PATHOL, V25, P350, DOI 10.1111/bpa.12248
   McKhann GM, 2011, ALZHEIMERS DEMENT, V7, P263, DOI 10.1016/j.jalz.2011.03.005
   Mehta KM, 2017, ALZHEIMERS DEMENT, V13, P72, DOI 10.1016/j.jalz.2016.06.2360
   Menke A, 2015, JAMA-J AM MED ASSOC, V314, P1021, DOI 10.1001/jama.2015.10029
   Mergenthaler P, 2013, TRENDS NEUROSCI, V36, P587, DOI 10.1016/j.tins.2013.07.001
   Meyer IH, 2003, PSYCHOL BULL, V129, P674, DOI 10.1037/0033-2909.129.5.674
   Meyer OL, 2020, J CROSS-CULT GERONTO, V35, P479, DOI 10.1007/s10823-020-09410-y
   Mez J, 2020, ANN NEUROL, V87, P116, DOI 10.1002/ana.25611
   Michaelson DM, 2014, ALZHEIMERS DEMENT, V10, P861, DOI 10.1016/j.jalz.2014.06.015
   Mielke MM, 2022, ALZHEIMERS DEMENT, V18, P2707, DOI 10.1002/alz.12662
   Mielke MM, 2020, NEUROLOGY, V95, P1027, DOI 10.1212/WNL.0000000000010987
   Mielke MM, 2018, ALZHEIMERS DEMENT, V14, P1101, DOI 10.1016/j.jalz.2018.08.003
   Mielke MM, 2014, CLIN EPIDEMIOL, V6, P37, DOI 10.2147/CLEP.S37929
   Mitchell SL, 2005, J AM GERIATR SOC, V53, P299, DOI 10.1111/j.1532-5415.2005.53118.x
   Mokdad AH, 2018, JAMA-J AM MED ASSOC, V319, P1444, DOI 10.1001/jama.2018.0158
   Monin JK, 2015, GERONTOLOGIST, V55, P981, DOI 10.1093/geront/gnu001
   Moon HE, 2022, J GERONTOL B-PSYCHOL, V77, PE203, DOI 10.1093/geronb/gbac098
   Morris MC, 2015, ALZHEIMERS DEMENT, V11, P1015, DOI 10.1016/j.jalz.2015.04.011
   Morris MC, 2015, ALZHEIMERS DEMENT, V11, P1007, DOI 10.1016/j.jalz.2014.11.009
   Najar J, 2019, NEUROLOGY, V92, PE1322, DOI 10.1212/WNL.0000000000007021
   Nandigam RNK, 2008, NEUROLOGY, V70, P816, DOI 10.1212/01.wnl.0000307675.38908.39
   National Alliance for Caregiving and AARP, 2009, CAR US UNP DAT AN CO, V0, P0
   Nelson PT, 2011, ACTA NEUROPATHOL, V121, P571, DOI 10.1007/s00401-011-0826-y
   Neu SC, 2017, JAMA NEUROL, V74, P1178, DOI 10.1001/jamaneurol.2017.2188
   Nguyen HQ, 2022, ALZH DEMENT-TRCI, V8, P0, DOI 10.1002/trc2.12279
   Nianogo RA, 2022, JAMA NEUROL, V79, P584, DOI 10.1001/jamaneurol.2022.0976
   Nowinski CJ, 2022, FRONT NEUROL, V13, P0, DOI 10.3389/fneur.2022.938163
   Ogino E, 2019, ALZHEIMERS DEMENT, V15, P1603, DOI 10.1016/j.jalz.2019.07.013
   Ohno S, 2021, J MED ECON, V24, P266, DOI 10.1080/13696998.2021.1880801
   Olsson B, 2016, LANCET NEUROL, V15, P673, DOI 10.1016/S1474-4422(16)00070-3
   Ornstein K, 2012, INT PSYCHOGERIATR, V24, P1536, DOI 10.1017/S1041610212000737
   Ornstein KA, 2019, HEALTH AFFAIR, V38, P964, DOI 10.1377/hlthaff.2019.00087
   Pandharipande PP, 2013, NEW ENGL J MED, V369, P1306, DOI 10.1056/NEJMoa1301372
   Parker LJ, 2020, J AGING HEALTH, V32, P1667, DOI 10.1177/0898264320951379
   Peacock SC, 2013, PALLIAT SUPPORT CARE, V11, P155, DOI 10.1017/S1478951512000831
   Perales-Puchalt J, 2019, INT J GERIATR PSYCH, V34, P828, DOI 10.1002/gps.5092
   Perkins P, 1997, NEUROLOGY, V49, P44, DOI 10.1212/WNL.49.1.44
   Peters R, 2019, J ALZHEIMERS DIS, V70, PS145, DOI 10.3233/JAD-180631
   Petersen RC, 2018, NEUROLOGY, V90, P126, DOI 10.1212/WNL.0000000000004826
   Petersen RC, 2013, ANN NEUROL, V74, P199, DOI 10.1002/ana.23931
   Peterson RL, 2021, JAMA NETW OPEN, V4, P0, DOI 10.1001/jamanetworkopen.2021.29052
   Pinquart M, 2006, J GERONTOL B-PSYCHOL, V61, PP33, DOI 10.1093/geronb/61.1.P33
   Pinquart M, 2005, GERONTOLOGIST, V45, P90, DOI 10.1093/geront/45.1.90
   Pinquart M, 2003, J GERONTOL B-PSYCHOL, V58, PP112, DOI 10.1093/geronb/58.2.P112
   Plassman BL, 2007, NEUROEPIDEMIOLOGY, V29, P125, DOI 10.1159/000109998
   Plassman BL, 2000, NEUROLOGY, V55, P1158, DOI 10.1212/WNL.55.8.1158
   Polenick CA, 2020, GERONTOLOGIST, V60, P165, DOI 10.1093/geront/gny130
   Polenick CA, 2020, J AM GERIATR SOC, V68, P609, DOI 10.1111/jgs.16244
   Pool LR, 2016, NEUROLOGY, V86, P1386, DOI 10.1212/WNL.0000000000002569
   Population Reference Bureau, 2021, WHY IS US BIRTH RAT, V0, P0
   Port CL, 2005, GERONTOLOGIST, V45, P87, DOI 10.1093/geront/45.suppl_1.87
   Portacolone E, 2020, ETHNIC DIS, V30, P719, DOI 10.18865/ed.30.S2.719
   Potter GG, 2009, ALZHEIMERS DEMENT, V5, P445, DOI 10.1016/j.jalz.2009.04.1234
   Power MC, 2021, JAMA NEUROL, V78, P275, DOI 10.1001/jamaneurol.2020.4471
   Prince M, 2015, WORLD ALZHEIMER REPORT, V0, P0
   Qiu CX, 2013, NEUROLOGY, V80, P1888, DOI 10.1212/WNL.0b013e318292a2f9
   Quinn C, 2019, GERONTOLOGIST, V59, PE584, DOI 10.1093/geront/gny168
   Quiroz YT, 2020, LANCET NEUROL, V19, P513, DOI 10.1016/S1474-4422(20)30137-X
   Rabarison KM, 2018, AM J PUBLIC HEALTH, V108, P1370, DOI 10.2105/AJPH.2018.304573
   Rabinovici GD, 2019, JAMA-J AM MED ASSOC, V321, P1286, DOI 10.1001/jama.2019.2000
   Racine L, 2022, J ADV NURS, V78, P895, DOI 10.1111/jan.15102
   Rajan KB, 2021, ALZHEIMERS DEMENT, V17, P1966, DOI 10.1002/alz.12362
   Rajan KB, 2019, ALZHEIMERS DEMENT, V15, P1, DOI 10.1016/j.jalz.2018.07.216
   Rajan KB, 2017, J AM GERIATR SOC, V65, P2425, DOI 10.1111/jgs.15059
   Ralph SJ, 2018, J ALZHEIMERS DIS REP, V2, P1, DOI 10.3233/ADR-170042
   Rattinger GB, 2016, ALZHEIMERS DEMENT, V12, P917, DOI 10.1016/j.jalz.2016.03.008
   Rattinger GB, 2015, ALZHEIMERS DEMENT, V11, P946, DOI 10.1016/j.jalz.2014.11.004
   Rawlings AM, 2019, J ALZHEIMERS DIS, V68, P517, DOI 10.3233/JAD-180785
   Reiman EM, 2012, LANCET NEUROL, V11, P1048, DOI 10.1016/S1474-4422(12)70228-4
   Reisberg B, 2008, INT PSYCHOGERIATR, V20, P1, DOI 10.1017/S1041610207006412
   Reisberg B, 2010, ALZHEIMERS DEMENT, V6, P11, DOI 10.1016/j.jalz.2009.10.002
   Reitz C, 2013, JAMA-J AM MED ASSOC, V309, P1483, DOI 10.1001/jama.2013.2973
   Reitz C, 2011, NAT REV NEUROL, V7, P137, DOI 10.1101/cshperspect.a006239
   Riffin C, 2017, J AM GERIATR SOC, V65, P1821, DOI 10.1111/jgs.14910
   Rocca WA, 2017, ALZ DIS ASSOC DIS, V31, P76, DOI 10.1097/WAD.0000000000000187
   Rocca WA, 2014, MATURITAS, V79, P196, DOI 10.1016/j.maturitas.2014.05.008
   Rocca WA, 2011, ALZHEIMERS DEMENT, V7, P80, DOI 10.1016/j.jalz.2010.11.002
   Romero JP, 2014, J ALZHEIMERS DIS, V41, P213, DOI 10.3233/JAD-132765
   Rönnemaa E, 2011, DEMENT GERIATR COGN, V31, P460, DOI 10.1159/000330020
   Rosenberg A, 2018, ALZHEIMERS DEMENT, V14, P263, DOI 10.1016/j.jalz.2017.09.006
   Rote SM, 2022, J APPL GERONTOL, V41, P1851, DOI 10.1177/07334648221093618
   Rote SM, 2019, INNOV AGING, V3, P0, DOI 10.1093/geroni/igz033
   Roth DL, 2015, J GERONTOL B-PSYCHOL, V70, P813, DOI 10.1093/geronb/gbv034
   Russ TC, 2013, BRIT J PSYCHIAT, V203, P10, DOI 10.1192/bjp.bp.112.119479
   Sabia S, 2021, NAT COMMUN, V12, P0, DOI 10.1038/s41467-021-22354-2
   Sajeev G, 2016, EPIDEMIOLOGY, V27, P732, DOI 10.1097/EDE.0000000000000513
   Samieri C, 2018, JAMA-J AM MED ASSOC, V320, P657, DOI 10.1001/jama.2018.11499
   Samper-Ternent R, 2012, J AM MED DIR ASSOC, V13, P254, DOI 10.1016/j.jamda.2010.07.010
   Sando SB, 2008, INT J GERIATR PSYCH, V23, P1156, DOI 10.1002/gps.2043
   Satizabal CL, 2016, NEW ENGL J MED, V374, P523, DOI 10.1056/NEJMoa1504327
   Sato C, 2018, NEURON, V97, P1284, DOI 10.1016/j.neuron.2018.02.015
   SAUNDERS AM, 1993, NEUROLOGY, V43, P1467, DOI 10.1212/WNL.43.8.1467
   Schaffert J, 2018, NEUROPSYCHOLOGY, V32, P410, DOI 10.1037/neu0000423
   Scheltens P, 2016, LANCET, V388, P505, DOI 10.1016/S0140-6736(15)01124-1
   Schneider ALC, 2021, ALZHEIMERS DEMENT, V17, P1432, DOI 10.1002/alz.12315
   Schneider JA, 2009, ANN NEUROL, V66, P200, DOI 10.1002/ana.21706
   Schrijvers EMC, 2012, NEUROLOGY, V78, P1456, DOI 10.1212/WNL.0b013e3182553be6
   Schulz R, 2004, JAMA-J AM MED ASSOC, V292, P961, DOI 10.1001/jama.292.8.961
   Schulz R, 2003, NEW ENGL J MED, V349, P1936, DOI 10.1056/NEJMsa035373
   Schulz R, 1998, HEALTH PSYCHOL, V17, P107, DOI 10.1037/h0092707
   Schulz R, 1999, JAMA-J AM MED ASSOC, V282, P2215, DOI 10.1001/jama.282.23.2215
   Sekita A, 2010, ACTA PSYCHIAT SCAND, V122, P319, DOI 10.1111/j.1600-0447.2010.01587.x
   Serrano-Pozo A, 2014, ANN NEUROL, V75, P597, DOI 10.1002/ana.24125
   Seshadri S, 1997, NEUROLOGY, V49, P1498, DOI 10.1212/WNL.49.6.1498
   Shaw C, 2021, JAMA NETW OPEN, V4, P0, DOI 10.1001/jamanetworkopen.2021.1001
   Sheehan OC, 2021, GERONTOLOGIST, V61, P670, DOI 10.1093/geront/gnaa108
   Sheffield KM, 2011, AM J EPIDEMIOL, V174, P274, DOI 10.1093/aje/kwr074
   Shi L, 2018, SLEEP MED REV, V40, P4, DOI 10.1016/j.smrv.2017.06.010
   Sims M, 2011, ANN EPIDEMIOL, V21, P892, DOI 10.1016/j.annepidem.2011.05.006
   Skoog I, 2016, NAT REV NEUROL, V12, P316, DOI 10.1038/nrneurol.2016.55
   Sloan DH, 2022, DEMENTIA-LONDON, V21, P1653, DOI 10.1177/14713012221085808
   Solimando L, 2022, AGING CLIN EXP RES, V34, P2255, DOI 10.1007/s40520-022-02160-6
   Sörensen S, 2006, LANCET NEUROL, V5, P961, DOI 10.1016/S1474-4422(06)70599-3
   Sperling RA, 2020, JAMA NEUROL, V77, P735, DOI 10.1001/jamaneurol.2020.0387
   Sperling RA, 2011, ALZHEIMERS DEMENT, V7, P280, DOI 10.1016/j.jalz.2011.03.003
   Spillman BC, 2020, J GERONTOL B-PSYCHOL, V75, P1563, DOI 10.1093/geronb/gbz065
   Spillman BrendaC, 2014, INFORMAL CAREGIVING FOR OLDER AMERICANS: AN ANALYSIS OF THE 2011 NATIONAL STUDY OF CAREGIVING, V0, P0
   Spinney L, 2014, NATURE, V510, P26, DOI 10.1038/510026a
   Sprung J, 2021, J AM GERIATR SOC, V69, P660, DOI 10.1111/jgs.16909
   Staff RT, 2018, BMJ-BRIT MED J, V363, P0, DOI 10.1136/bmj.k4925
   Steenland K, 2016, J ALZHEIMERS DIS, V50, P71, DOI 10.3233/JAD-150778
   Stephen R, 2017, J GERONTOL A-BIOL, V72, P733, DOI 10.1093/gerona/glw251
   Stern Y, 2002, J INT NEUROPSYCH SOC, V8, P448, DOI 10.1017/S1355617702813248
   Stern Y, 2020, ALZHEIMERS DEMENT, V16, P1305, DOI 10.1016/j.jalz.2018.07.219
   Stern Y, 2012, LANCET NEUROL, V11, P1006, DOI 10.1016/S1474-4422(12)70191-6
   Stojkovska I, 2018, CELL TISSUE RES, V373, P51, DOI 10.1007/s00441-017-2704-y
   Stokes AC, 2020, JAMA NEUROL, V77, P1543, DOI 10.1001/jamaneurol.2020.2831
   Sullivan KJ, 2019, J GERONTOL A-BIOL, V74, P1439, DOI 10.1093/gerona/gly236
   Park VT, 2021, ALZH DEMENT-TRCI, V7, P0, DOI 10.1002/trc2.12195
   Tan ZS, 2017, J GERONTOL A-BIOL, V72, P789, DOI 10.1093/gerona/glw130
   Tang MX, 1998, JAMA-J AM MED ASSOC, V279, P751, DOI 10.1001/jama.279.10.751
   Taylor CA, 2017, MMWR-MORBID MORTAL W, V66, PS21, DOI 10.15585/mmwr.mm6620a1
   Taylor DH, 2009, J ALZHEIMERS DIS, V17, P807, DOI 10.3233/JAD-2009-1099
   TEASDALE G, 1974, LANCET, V2, P81
   Tejada-Vera Betzaida, 2013, NCHS DATA BRIEF, V0, P1
   Then FS, 2014, J OCCUP MED TOXICOL, V9, P0, DOI 10.1186/1745-6673-9-23
   Thunyadee C, 2015, NURS HEALTH SCI, V17, P412, DOI 10.1111/nhs.12205
   Tin A, 2022, NEUROLOGY, V99, PE154, DOI 10.1212/WNL.0000000000200520
   Todd S, 2013, INT J GERIATR PSYCH, V28, P1109, DOI 10.1002/gps.3946
   Tom SE, 2020, JAMA NETW OPEN, V3, P0, DOI 10.1001/jamanetworkopen.2020.11094
   Tom SE, 2015, AM J PUBLIC HEALTH, V105, P408, DOI 10.2105/AJPH.2014.301935
   U.S. Department of Health and Human Services . Centers for Disease Control and Prevention . National Center for Health Statistics, 2018, CDC WONDER ONL DAT P, V0, P0
   Ungar L, 2014, BRAIN IMAGING BEHAV, V8, P262, DOI 10.1007/s11682-013-9272-x
   Vagelatos NT, 2013, EPIDEMIOL REV, V35, P152, DOI 10.1093/epirev/mxs012
   Vaingankar JA, 2016, COMPR PSYCHIAT, V68, P178, DOI 10.1016/j.comppsych.2016.04.017
   van Charante EPM, 2016, LANCET, V388, P797, DOI 10.1016/S0140-6736(16)30950-3
   van den Brink AC, 2019, ADV NUTR, V10, P1040, DOI 10.1093/advances/nmz054
   van den Kieboom R, 2020, J ALZHEIMERS DIS, V77, P1107, DOI 10.3233/JAD-200647
   van den Kommer TN, 2018, J GERONTOL B-PSYCHOL, V73, PS57, DOI 10.1093/geronb/gbx151
   Vermunt L, 2019, ALZHEIMERS DEMENT, V15, P888, DOI 10.1016/j.jalz.2019.04.001
   Vickrey BG, 2006, ANN INTERN MED, V145, P713, DOI 10.7326/0003-4819-145-10-200611210-00004
   Villemagne VL, 2013, LANCET NEUROL, V12, P357, DOI 10.1016/S1474-4422(13)70044-9
   Viswanathan A, 2009, NEUROLOGY, V72, P368, DOI 10.1212/01.wnl.0000341271.90478.8e
   Vitaliano PP, 2017, GERONTOLOGIST, V57, P637, DOI 10.1093/geront/gnv690
   Vitaliano PP, 2003, PSYCHOL BULL, V129, P946, DOI 10.1037/0033-2909.129.6.946
   Voisin T, 2009, DRUG AGING, V26, P135, DOI 10.2165/0002512-200926020-00005
   Wacker P, 2006, DEMENT GERIATR COGN, V21, P221, DOI 10.1159/000091022
   Walker ME, 2021, BRIT J NUTR, V126, P1888, DOI 10.1017/S0007114521000660
   Wang ZD, 2020, ALZHEIMERS DEMENT, V16, P316, DOI 10.1016/j.jalz.2019.09.003
   Ward A, 2013, DEMENT GER COGN D EX, V3, P320, DOI 10.1159/000354370
   Ward A, 2012, NEUROEPIDEMIOLOGY, V38, P1, DOI 10.1159/000334607
   Waring SC, 2005, ALZ DIS ASSOC DIS, V19, P178, DOI 10.1097/01.wad.0000189033.35579.2d
   Watt JA, 2019, ANN INTERN MED, V171, P633, DOI 10.7326/M19-0993
   Weave J, 2021, ENVIRON HEALTH PERSP, V129, P0, DOI 10.1289/EHP8716
   Weuve J, 2018, J GERONTOL B-PSYCHOL, V73, PS73, DOI 10.1093/geronb/gbx167
   Weuve J, 2018, EPIDEMIOLOGY, V29, P151, DOI 10.1097/EDE.0000000000000747
   Weuve J, 2015, EPIDEMIOLOGY, V26, PE4, DOI 10.1097/EDE.0000000000000199
   Weuve Jennifer, 2014, ALZHEIMERS DEMENT, V10, Pe40, DOI 10.1016/j.jalz.2014.01.004
   Wiberg P, 2013, PSYCHOL MED, V43, P2627, DOI 10.1017/S0033291713000299
   Wilson RS, 2019, NEUROLOGY, V92, PE1041, DOI 10.1212/WNL.0000000000007036
   Wimo A, 2016, J ALZHEIMERS DIS, V50, P387, DOI 10.3233/JAD-150708
   Winer JR, 2021, JAMA NEUROL, V78, P1187, DOI 10.1001/jamaneurol.2021.2876
   Withers M, 2021, J AM GERIATR SOC, V69, P1539, DOI 10.1111/jgs.17091
   Wolff JL, 2018, GERONTOLOGIST, V58, P1021, DOI 10.1093/geront/gnx093
   Wolfsgruber S, 2016, J ALZHEIMERS DIS, V54, P1135, DOI 10.3233/JAD-160407
   Wolters AE, 2013, INTENS CARE MED, V39, P376, DOI 10.1007/s00134-012-2784-9
   Wolters FJ, 2020, NEUROLOGY, V95, PE519, DOI 10.1212/WNL.0000000000010022
   Wolters FJ, 2017, NEUROLOGY, V88, P1642, DOI 10.1212/WNL.0000000000003871
   Wu YT, 2017, NAT REV NEUROL, V13, P327, DOI 10.1038/nrneurol.2017.63
   Xie J, 2008, BMJ-BRIT MED J, V336, P258, DOI 10.1136/bmj.39433.616678.25
   Xiong C, 2020, PLOS ONE, V15, P0, DOI 10.1371/journal.pone.0231848
   Yaffe K, 2000, NEUROLOGY, V54, P1949, DOI 10.1212/WNL.54.10.1949
   Yaffe K, 2013, BMJ-BRIT MED J, V347, P0, DOI 10.1136/bmj.f7051
   Yates LA, 2016, INT PSYCHOGERIATR, V28, P1791, DOI 10.1017/S1041610216001137
   Yu DSF, 2018, INT J NURS STUD, V79, P1, DOI 10.1016/j.ijnurstu.2017.10.008
   Zahodne LB, 2014, NEUROPSYCHOLOGY, V28, P238, DOI 10.1037/neu0000014
   Zaleta AK, 2012, ALZ DIS ASSOC DIS, V26, P232, DOI 10.1097/WAD.0b013e3182351c04
   Zamarro G, 2021, REV ECON HOUSEHOLD, V19, P11, DOI 10.1007/s11150-020-09534-7
   Zarit SH, 2012, AGING MENT HEALTH, V16, P673, DOI 10.1080/13607863.2012.692768
   Zhang ZM, 2016, J HEALTH SOC BEHAV, V57, P184, DOI 10.1177/0022146516645925
   Zheng H, 2021, J GERONTOL B-PSYCHOL, V76, P1652, DOI 10.1093/geronb/gbaa107
   Zhong GC, 2015, PLOS ONE, V10, P0, DOI 10.1371/journal.pone.0118333
   Aigbogun MS, 2019, BMC NEUROL, V19, P0, DOI 10.1186/s12883-019-1260-3
   Akarsu NE, 2019, INT J GERIATR PSYCH, V34, P790, DOI 10.1002/gps.5070
   Albers EA, 2022, JMIR AGING, V5, P0, DOI 10.2196/31552
   Albert SM, 2021, AM J GERIAT PSYCHIAT, V29, P476, DOI 10.1016/j.jagp.2020.10.008
   Aldridge MD, 2022, J PALLIAT MED, V25, P396, DOI 10.1089/jpm.2021.0055
   Allen AP, 2017, NEUROSCI BIOBEHAV R, V73, P123, DOI 10.1016/j.neubiorev.2016.12.006
   Alzheimers Association and American College of Radiology, 2022, ALZ NET PROT SYN, V0, P0
   Alzheimers Assoc, 2012, ALZHEIMERS DEMENT, V8, P131, DOI 10.1016/j.jalz.2012.02.001
   American Association of Nurse Practitioners (AANP), 2022, NP FACT SHEET, V0, P0
   Amjad H, 2021, J AM GERIATR SOC, V69, P129, DOI 10.1111/jgs.16817
   Anderson JG, 2021, J AGING HEALTH, V33, P838, DOI 10.1177/08982643211014767
   Andrilla CHA, 2018, AM J PREV MED, V54, PS199, DOI 10.1016/j.amepre.2018.01.004
   Unknown -, 2021, ALZHEIMERS DEMENT, V17, P327, DOI 10.1002/alz.12328
