PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   Bhaskar, S
   Bhat, V
   Bhatti, GK
   Bhatti, JS
   Bhatti, MS
   Bhatti, R
   Bhutta, ZA
   Bikbov, B
   Bishai, JD
   Bisignano, C
   Bitra, VR
   Bjorge, T
   Bodolica, V
   Bodunrin, AO
   Bogale, EK
   Hashemi, MB
   Bonny, A
   Basara, BB
   Borhany, H
   Boxe, C
   Brady, OJ
   Bragazzi, NL
   Braithwaite, D
   Brant, LC
   Brauer, M
   Breitner, S
   Brenner, H
   Brown, J
   Brugha, T
   Bulamu, NB
   Buonsenso, D
   Burkart, K
   Burns, RA
   Busse, R
   Bustanji, Y
   Butt, ZA
   Byun, J
   dos Santos, FLC
   Calina, D
   Cámera, LA
   Campos-Nonato, IR
   Cao, C
   Capodici, A
   Carr, S
   Carreras, G
   Carugno, A
   Carvalho, M
   Castaldelli-Maia, JM
   Castaneda-Orjuela, CA
   Castelpietra, G
   Catapano, AL
   Cattaruzza, MS
   Caye, A
   Cegolon, L
   Cembranel, F
   Cenderadewi, M
   Cerin, E
   Chakraborty, PA
   Chan, JSK
   Chan, RNC
   Chandika, RM
   Chandrasekar, EK
   Charalampous, P
   Chattu, VK
   Chatzimavridou-Grigoriadou, V
   Chen, AW
   Chen, AT
   Chen, CS
   Chen, HW
   Chen, NM
   Cheng, ETW
   Chimed-Ochir, O
   Chimoriya, R
   Ching, PR
   Cho, WCS
   Choi, S
   Chong, B
   Chong, YY
   Choudhari, SG
   Chowdhury, R
   Christensen, SWM
   Chu, DT
   Chukwu, IS
   Chung, E
   Chung, E
   Chutiyami, M
   Claassens, MM
   Cogen, RM
   Columbus, A
   Conde, J
   Cortesi, PA
   Cousin, E
   Criqui, MH
   Cruz-Martins, N
   Dadras, O
   Dai, SY
   Dai, XC
   Dai, ZL
   Dalaba, MA
   Damiani, G
   Das, JK
   Das, S
   Dashti, M
   Dávila-Cervantes, CA
   Davletov, K
   De Leo, D
   Debele, AT
   Debopadhaya, S
   DeCleene, NK
   Deeba, F
   Degenhardt, L
   Del Bo, C
   Delgado-Enciso, I
   Demetriades, AK
   Denova-Gutiérrez, E
   Dervenis, N
   Desai, HD
   Desai, R
   Deuba, K
   Dhama, K
   Dharmaratne, SD
   Dhingra, S
   da Silva, DD
   Diaz, D
   Diaz, LA
   Diaz, MJ
   Dima, A
   Ding, DD
   Dirac, MA
   Do, THP
   do Prado, CB
   Dohare, S
   Dominguez, RMV
   Dong, WY
   Dongarwar, D
   D'Oria, M
   Dorsey, ER
   Doshmangir, L
   Dowou, RK
   Driscoll, TR
   Dsouza, HL
   Dsouza, V
   Dube, J
   Dumith, SC
   Duncan, BB
   Duraes, AR
   Duraisamy, S
   Durojaiye, OC
   Dzianach, PA
   Dziedzic, AM
   Eboreime, E
   Ebrahimi, A
   Edinur, HA
   Edvardsson, D
   Eikemo, TA
   Eini, E
   Ekholuenetale, M
   Ekundayo, TC
   El Sayed, I
   El Tantawi, M
   Elbarazi, I
   Elemam, NM
   ElGohary, GMT
   Elhadi, M
   Elmeligy, OAA
   ElNahas, G
   Elshaer, M
   Elsohaby, I
   Bain, LE
   Erkhembayar, R
   Eshrati, B
   Estep, K
   Fabin, N
   Fagbamigbe, AF
   Falzone, L
   Fareed, M
   Farinha, CSES
   Faris, MEM
   Faro, A
   Farrokhi, P
   Fatehizadeh, A
   Fauk, NK
   Feigin, VL
   Feng, XQ
   Fereshtehnejad, SM
   Feroze, AH
   Ferreira, N
   Ferreira, PH
   Fischer, F
   Flavel, J
   Flood, D
   Flor, LS
   Foigt, NA
   Folayan, MO
   Force, LM
   Fortuna, D
   Foschi, M
   Franklin, RC
   Freitas, A
   Fukumoto, T
   Furtado, JM
   Gaal, PA
   Gadanya, MA
   Gaidhane, AM
   Gaihre, S
   Galali, Y
   Ganbat, M
   Gandhi, AP
   Ganesan, B
   Ganie, MA
   Ganiyani, MA
   Gardner, WM
   Gebi, TG
   Gebregergis, MW
   Gebrehiwot, M
   Gebremariam, TBB
   Gebremeskel, TG
   Gela, YY
   Georgescu, SR
   Obsa, AG
   Gething, PW
   Getie, M
   Ghadiri, K
   Ghadirian, F
   Ghailan, KY
   Ghajar, A
   Ghasemi, M
   Dabaghi, GG
   Ghasemzadeh, A
   Ghazy, RM
   Gholamrezanezhad, A
   Ghorbani, M
   Ghotbi, E
   Gibson, RM
   Gill, TK
   Ginindza, TG
   Girmay, A
   Glasbey, JC
   Göbölös, L
   Godinho, MA
   Goharinezhad, S
   Goldust, M
   Golechha, M
   Goleij, P
   Gona, PN
   Gorini, G
   Goulart, AC
   Grada, A
   Grivna, M
   Guan, SY
   Guarducci, G
   Gubari, MIM
   Gudeta, MD
   Guha, A
   Guicciardi, S
   Gulati, S
   Gulisashvili, D
   Gunawardane, DA
   Guo, C
   Gupta, AK
   Gupta, B
   Gupta, I
   Gupta, M
   Gupta, R
   Gupta, VB
   Gupta, VK
   Gupta, VK
   Gutiérrez, RA
   Habibzadeh, F
   Habibzadeh, P
   Haddadi, R
   Hadi, NR
   Haep, N
   Hafezi-Nejad, N
   Hafiz, A
   Hagins, H
   Halboub, ES
   Halimi, A
   Haller, S
   Halwani, R
   Hamilton, EB
   Hankey, GJ
   Hannan, MA
   Haque, MN
   Harapan, H
   Haro, JM
   Hartvigsen, J
   Hasaballah, AI
   Hasan, I
   Hasanian, M
   Hasnain, MS
   Hassan, A
   Haubold, J
   Havmoeller, RJ
   Hay, SI
   Hayat, K
   Hebert, JJ
   Hegazi, OE
   Heidari, G
   Helfer, B
   Hemmati, M
   Hendrie, D
   Henson, CA
   Hezam, K
   Hiraike, Y
   Hoan, NQ
   Holla, R
   Hon, J
   Hossain, MM
   Hosseinzadeh, H
   Hosseinzadeh, M
   Hostiuc, M
   Hostiuc, S
   Hsu, JM
   Huang, JJ
   Hugo, FN
   Hushmandi, K
   Hussain, J
   Hussein, NR
   Huynh, CK
   Huynh, HH
   Hwang, BF
   Iannucci, VC
   Ihler, AL
   Ikiroma, AI
   Ikuta, KS
   Ilesanmi, OS
   Ilic, IM
   Ilic, MD
   Imam, MT
   Immurana, M
   Irham, LM
   Islam, MR
   Islam, SMS
   Islami, F
   Ismail, F
   Ismail, NE
   Isola, G
   Iwagami, M
   Iwu, CCD
   Iyer, M
   Jaafari, J
   Jacobsen, KH
   Jadidi-Niaragh, F
   Jafarinia, M
   Jaggi, K
   Jahankhani, K
   Jahanmehr, N
   Jahrami, H
   Jain, A
   Jain, N
   Jairoun, AA
   Jaiswal, A
   Jakovljevic, M
   Jatau, AI
   Javadov, S
   Javaheri, T
   Jayapal, SK
   Jayaram, S
   Jee, SH
   Jeganathan, J
   Jeyakumar, A
   Jha, AK
   Jiang, H
   Jin, YZ
   Jonas, JB
   Joo, T
   Joseph, A
   Joseph, N
   Joshua, CE
   Jozwiak, JJ
   Jürisson, M
   Vaishali, K
   Kaambwa, B
   Kabir, A
   Kabir, Z
   Kadashetti, V
   Kalani, R
   Kalankesh, LR
   Kaliyadan, F
   Kalra, S
   Kamenov, K
   Kamyari, N
   Kanagasabai, T
   Kandel, H
   Kanmanthareddy, AR
   Kanmodi, KK
   Kantar, RS
   Karaye, IM
   Karim, A
   Karimi, SE
   Karimi, Y
   Kasraei, H
   Kassel, MB
   Kauppila, JH
   Kawakami, N
   Kayode, GA
   Kazemi, F
   Kazemian, S
   Keikavoosi-Arani, L
   Keller, C
   Kempen, JH
   Kerr, JA
   Keshtkar, K
   Kesse-Guyot, E
   Keykhaei, M
   Khajuria, H
   Khalaji, A
   Khalid, A
   Khalid, N
   Khalilian, A
   Khamesipour, F
   Khan, A
   Khan, I
   Khan, M
   Khan, MAB
   Khanmohammadi, S
   Khatab, K
   Khatami, F
   Khatatbeh, MM
   Khater, AM
   Kashani, HRK
   Khidri, FF
   Khodadoust, E
   Khormali, M
   Khorrami, Z
   Kifle, ZD
   Kim, MS
   Kimokoti, RW
   Kisa, A
   Kisa, S
   Knudsen, AKS
   Kocarnik, JM
   Kochhar, S
   Koh, HY
   Kolahi, AA
   Kompani, F
   Koren, G
   Korzh, O
   Kosen, S
   Laxminarayana, SLK
   Krishan, K
   Krishna, V
   Krishnamoorthy, V
   Defo, BK
   Kuddus, MA
   Kuddus, M
   Kuitunen, I
   Kulkarni, V
   Kumar, M
   Kumar, N
   Kumar, R
   Kurmi, OP
   Kusuma, D
   Kyu, HH
   La Vecchia, C
   Lacey, B
   Ladan, MA
   Laflamme, L
   Lafranconi, A
   Lahariya, C
   Lai, DTC
   Lal, DK
   Lalloo, R
   Lallukka, T
   Lám, J
   Lan, Q
   Lan, T
   Landires, I
   Lanfranchi, F
   Langguth, B
   Laplante-Lévesque, A
   Larijani, B
   Larsson, AO
   Lasrado, S
   Lauriola, P
   Le, HH
   Le, LKD
   Le, NHH
   Le, TDT
   Leasher, JL
   Ledda, C
   Lee, M
   Lee, PH
   Lee, SW
   Lee, SW
   Lee, WC
   Lee, YH
   LeGrand, KE
   Lenzi, J
   Leong, E
   Leung, J
   Li, MC
   Li, W
   Li, XP
   Li, YC
   Li, YZ
   Lim, LL
   Lim, SS
   Lindstrom, M
   Linn, S
   Liu, G
   Liu, RB
   Liu, SW
   Liu, W
   Liu, XF
   Liu, XF
   Llanaj, E
   Lo, CH
   López-Bueno, R
   Loreche, AM
   Lorenzovici, L
   Lozano, R
   Lubinda, J
   Lucchetti, G
   Lunevicius, R
   Lusk, JB
   Lv, HL
   Ma, ZF
   Machairas, N
   Madureira-Carvalho, AM
   Gómez, JAM
   Maghazachi, AA
   Maharjan, P
   Mahasha, PW
   Maheri, M
   Mahjoub, S
   Mahmoud, MA
   Mahmoudi, E
   Majeed, A
   Makris, KC
   Rad, EM
   Malhotra, K
   Malik, AA
   Malik, I
   Malta, DC
   Manla, Y
   Mansour, A
   Mansouri, P
   Mansournia, MA
   Herrera, AMM
   Mantovani, LG
   Manu, E
   Marateb, HR
   Mardi, P
   Martinez, G
   Martinez-Piedra, R
   Martini, D
   Martins-Melo, FR
   Martorell, M
   Marx, W
   Maryam, S
   Marzo, RR
   Mathangasinghe, Y
   Mathieson, S
   Mathioudakis, AG
   Mattumpuram, J
   Maugeri, A
   Mayeli, M
   Mazidi, M
   Mazzotti, A
   McGrath, JJ
   Mckee, M
   McKowen, ALW
   McPhail, MA
   Mehrabani-Zeinabad, K
   Nasab, EM
   Meto, TM
   Mendoza, W
   Menezes, RG
   Mensah, GA
   Mentis, AFA
   Meo, SA
   Meresa, HA
   Meretoja, A
   Meretoja, TJ
   Mersha, AM
   Mestrovic, T
   Mettananda, KCD
   Mettananda, S
   Michalek, IM
   Miller, PA
   Miller, TR
   Mills, EJ
   Minh, LHN
   Mirijello, A
   Mirrakhimov, EM
   Mirutse, MK
   Mirza-Aghazadeh-Attari, M
   Mirzaei, M
   Mirzaei, R
   Misganaw, A
   Mishra, AK
   Mitchell, PB
   Mittal, C
   Moazen, B
   Moberg, ME
   Mohamed, J
   Mohamed, MFH
   Mohamed, NS
   Mohammadi, E
   Mohammadi, S
   Mohammed, H
   Mohammed, S
   Mohammed, S
   Mohr, RM
   Mokdad, AH
   Molinaro, S
   Momtazmanesh, S
   Monasta, L
   Mondello, S
   Ghalibaf, AM
   Moradi, M
   Moradi, Y
   Moradi-Lakeh, M
   Moraga, P
   Morawska, L
   Moreira, RS
   Morovatdar, N
   Morrison, SD
   Morze, J
   Mosapour, A
   Mosser, JF
   Mossialos, E
   Motappa, R
   Mougin, V
   Mouodi, S
   Mrejen, M
   Msherghi, A
   Mubarik, S
   Mueller, UO
   Mulita, F
   Munjal, K
   Murillo-Zamora, E
   Murlimanju, B
   Mustafa, G
   Muthu, S
   Muzaffar, M
   Myung, W
   Nagarajan, AJ
   Naghavi, P
   Naik, GR
   Nainu, F
   Nair, S
   Najmuldeen, HHR
   Nangia, V
   Naqvi, AA
   Narayana, AI
   Nargus, S
   Nascimento, GG
   Nashwan, AJ
   Nasrollahizadeh, A
   Nasrollahizadeh, A
   Natto, ZS
   Nayak, BP
   Nayak, VC
   Nduaguba, SO
   Negash, H
   Negoi, I
   Negoi, RI
   Nejadghaderi, SA
   Nesbit, OD
   Netsere, HB
   Ng, M
   Nguefack-Tsague, G
   Ngunjiri, JW
   Nguyen, DH
   Nguyen, HQ
   Niazi, RK
   Nikolouzakis, TK
   Nikoobar, A
   Nikoomanesh, F
   Nikpoor, AR
   Nnaji, CA
   Nnyanzi, LA
   Noman, EA
   Nomura, S
   Norrving, B
   Nri-Ezedi, CA
   Ntaios, G
   Ntsekhe, M
   Nurrika, D
   Nzoputam, CI
   Nzoputam, OJ
   Oancea, B
   Odetokun, IA
   O'Donnell, MJ
   Oguntade, AS
   Oguta, JO
   Okati-Aliabad, H
   Okeke, SR
   Okekunle, AP
   Okonji, OC
   Olagunju, AT
   Olasupo, OO
   Olatubi, MI
   Oliveira, GMM
   Olufadewa, II
   Olusanya, BO
   Olusanya, JO
   Omar, HA
   Omer, GL
   Omonisi, AEE
   Onie, S
   Onwujekwe, OE
   Ordak, M
   Orish, VN
   Ortega-Altamirano, DV
   Ortiz, A
   Ortiz-Brizuela, E
   Osman, WMS
   Ostroff, SM
   Osuagwu, UL
   Otoiu, A
   Otstavnov, N
   Otstavnov, SS
   Ouyahia, A
   Ouyang, GQ
   Owolabi, MO
   Padukudru, PAM
   Padron-Monedero, A
   Padubidri, JR
   Palicz, T
   Palladino, C
   Pan, F
   Pandi-Perumal, SR
   Pangaribuan, HU
   Panos, GD
   Panos, LD
   Stoian, AMP
   Pardhan, S
   Parikh, RR
   Pashaei, A
   Pasovic, M
   Passera, R
   Patel, J
   Patel, SK
   Patil, S
   Patoulias, D
   Patthipati, VS
   Pawar, S
   Toroudi, HP
   Pease, SA
   Peden, AE
   Pedersini, P
   Peng, MJ
   Pensato, U
   Pepito, VCF
   Peprah, EK
   Peprah, P
   Perdigao, J
   Pereira, MO
   Perianayagam, A
   Perico, N
   Pesudovs, K
   Petermann-Rocha, FE
   Petri, WA
   Pham, HT
   Philip, AK
   Phillips, MR
   Pigeolet, M
   Pigott, DM
   Pillay, JD
   Piracha, ZZ
   Pirouzpanah, S
   Plass, D
   Plotnikov, E
   Poddighe, D
   Polinder, S
   Postma, MJ
   Pourtaheri, N
   Prada, SI
   Pradhan, PMS
   Prasad, VPM
   Prates, EJS
   Priscilla, T
   Pritchett, N
   Puri, P
   Puvvula, J
   Qasim, NH
   Qattea, I
   Qazi, AS
   Qian, GZ
   Rad, MR
   Radhakrishnan, RA
   Radhakrishnan, V
   Shahraki, HR
   Rafferty, Q
   Raggi, A
   Raghav, PR
   Rahim, MJ
   Rahman, MM
   Rahman, MHU
   Rahman, M
   Rahman, MA
   Rahmani, S
   Rahmanian, M
   Rahmawaty, S
   Rajaa, S
   Ramadan, MM
   Ramasamy, SK
   Ramasubramani, P
   Ramazanu, S
   Rana, K
   Ranabhat, CL
   Rancic, N
   Rane, A
   Rao, CR
   Rao, K
   Rao, M
   Rao, SJ
   Rashidi, MM
   Babu, GR
   Rauniyar, SK
   Rawaf, DL
   Rawaf, S
   Razo, C
   Reddy, MMRK
   Redwan, EMM
   Reifels, L
   Reiner, RC
   Remuzzi, G
   Renzaho, AMN
   Reshmi, B
   Reyes, LF
   Rezaei, N
   Rezaei, N
   Rezaei, N
   Hachesu, PR
   Rezaeian, M
   Rickard, J
   Rodrigues, CF
   Rodriguez, JAB
   Roever, L
   Ronfani, L
   Roshandel, G
   Rotimi, K
   Rout, HS
   Roy, B
   Roy, N
   Roy, P
   Rubagotti, E
   Chandan, SN
   Saad, AMA
   Saber-Ayad, MM
   Sabour, S
   Sacco, S
   Sachdev, PS
   Saddik, B
   Saddler, A
   Sadee, BA
   Sadeghi, E
   Sadeghi, M
   Saeb, MR
   Saeed, U
   Safi, SZ
   Sagar, R
   Sagoe, D
   Saif, Z
   Sajid, MR
   Sakshaug, JW
   Salam, N
   Salami, AA
   Salaroli, LB
   Saleh, MA
   Salem, MR
   Salem, MZY
   Sallam, M
   Samadzadeh, S
   Samargandy, S
   Samodra, YL
   Samy, AM
   Sanabria, J
   Sanna, F
   Santos, IS
   Santric-Milicevic, MM
   Sarasmita, MA
   Sarikhani, Y
   Sarmiento-Suárez, R
   Sarode, GS
   Sarode, SC
   Sarveazad, A
   Sathian, B
   Sathyanarayan, A
   Satpathy, M
   Sawhney, M
   Scarmeas, N
   Schaarschmidt, BM
   Schmidt, MI
   Schneider, IJC
   Schumacher, AE
   Schwebel, DC
   Schwendicke, F
   Sedighi, M
   Senapati, S
   Senthilkumaran, S
   Sepanlou, SG
   Sethi, Y
   Setoguchi, S
   Seylani, A
   Shadid, J
   Shafie, M
   Shah, H
   Shah, NS
   Shah, PA
   Shahbandi, A
   Shahid, S
   Shahid, W
   Shahwan, MJ
   Shaikh, MA
   Shakeri, A
   Shalash, AS
   Sham, S
   Shamim, MA
   Shamshirgaran, MA
   Shamsi, MA
   Shanawaz, M
   Shankar, A
   Shannawaz, M
   Sharath, M
   Sharifan, A
   Sharifi-Rad, J
   Sharma, M
   Sharma, R
   Sharma, S
   Sharma, U
   Sharma, V
   Shastry, RP
   Shavandi, A
   Shayan, AM
   Shayan, M
   Shehabeldine, AME
   Shetty, PH
   Shibuya, K
   Shifa, JE
   Shiferaw, D
   Shiferaw, WS
   Shigematsu, M
   Shiri, R
   Shitaye, NA
   Shittu, A
   Shivakumar, KM
   Shivarov, V
   Eshkiki, ZS
   Shool, S
   Shrestha, S
   Shuval, K
   Sibhat, MM
   Siddig, EE
   Sigfusdottir, ID
   Silva, DAS
   Silva, JP
   Silva, LMLR
   Silva, S
   Simpson, CR
   Singal, A
   Singh, A
   Singh, BB
   Singh, H
   Singh, JA
   Singh, M
   Singh, P
   Skou, ST
   Sleet, DA
   Slepak, ELN
   Solanki, R
   Soliman, SSM
   Song, SH
   Song, YM
   Sorensen, RJD
   Soriano, JB
   Soyiri, IN
   Spartalis, M
   Sreeramareddy, CT
   Stark, BA
   Starodubova, AV
   Stein, C
   Stein, DJ
   Steiner, C
   Steiner, TJ
   Steinmetz, JD
   Steiropoulos, P
   Stockfelt, L
   Stokes, MA
   Subedi, NS
   Subramaniyan, V
   Suemoto, CK
   Suleman, M
   Abdulkader, RS
   Sultana, A
   Sundstrom, J
   Swain, CK
   Szarpak, L
   Damavandi, PT
   Tabarés-Seisdedos, R
   Malazy, OT
   Tabatabaeizadeh, SA
   Tabatabai, S
   Tabche, C
   Tabish, M
   Tadakamadla, SK
   Abkenar, YT
   Soodejani, MT
   Taherkhani, A
   Taiba, J
   Talaat, IM
   Talukder, A
   Tampa, M
   Tamuzi, JL
   Tan, KK
   Tandukar, S
   Tang, HS
   Oliaee, RT
   Tavangar, SM
   Teimoori, M
   Temsah, MH
   Teramoto, M
   Thangaraju, P
   Thankappan, KR
   Thapar, R
   Thayakaran, R
   Thirunavukkarasu, S
   Thomas, N
   Thomas, NK
   Thum, CCC
   Tichopad, A
   Ticoalu, JHV
   Tillawi, T
   Tiruye, TY
   Tobe-Gai, R
   Tonelli, M
   Topor-Madry, R
   Torre, AE
   Touvier, M
   Tovani-Palone, MR
   Tran, JT
   Tran, MTN
   Tran, NM
   Tran, NH
   Trico, D
   Tromans, SJ
   Truyen, TTTT
   Tsatsakis, A
   Tsegay, GM
   Tsermpini, EE
   Tumurkhuu, M
   Tyrovolas, S
   Udoh, A
   Umair, M
   Umakanthan, S
   Umar, TP
   Undurraga, EA
   Unim, B
   Unnikrishnan, B
   Unsworth, CA
   Upadhyay, E
   Urso, D
   Usman, JS
   Vahabi, SM
   Vaithinathan, AG
   Van den Eynde, J
   Varga, O
   Varma, RP
   Vart, P
   Vasankari, TJ
   Vasic, M
   Vaziri, S
   Vellingiri, B
   Venketasubramanian, N
   Veroux, M
   Verras, GI
   Vervoort, D
   Villafane, JH
   Violante, FS
   Vlassov, V
   Vollset, SE
   Volovat, SR
   Vongpradith, A
   Waheed, Y
   Wang, C
   Wang, F
   Wang, N
   Wang, S
   Wang, YZ
   Wang, YP
   Ward, P
   Wassie, EG
   Weaver, MR
   Weerakoon, KG
   Weintraub, RG
   Weiss, DJ
   Weldemariam, AH
   Wells, KM
   Wen, YF
   Whisnant, JL
   Whiteford, HA
   Wiangkham, T
   Wickramasinghe, DP
   Wickramasinghe, ND
   Wilandika, A
   Wilkerson, C
   Willeit, P
   Wimo, A
   Woldegebreal, DH
   Wolf, AW
   Wong, YJ
   Woolf, AD
   Wu, CK
   Wu, F
   Wu, XS
   Wu, ZH
   Hanson, SW
   Xia, YJ
   Xiao, H
   Xu, XY
   Xu, YY
   Yadav, L
   Yadollahpour, A
   Yaghoubi, S
   Yamagishi, K
   Yang, L
   Yano, Y
   Yao, Y
   Yaribeygi, H
   Yazdanpanah, MH
   Ye, PP
   Yehualashet, SS
   Yesuf, SA
   Yezli, S
   Yigit, A
   Yigit, V
   Yigzaw, ZA
   Yismaw, Y
   Yon, DK
   Yonemoto, N
   Younis, MZ
   Yu, CH
   Yu, Y
   Yusuf, H
   Zahid, MH
   Zakham, F
   Zaki, L
   Zaki, N
   Zaman, BA
   Zamora, N
   Zand, R
   Zandieh, GGZ
   Zar, HJ
   Zarrintan, A
   Zastrozhin, MS
   Zhang, HJ
   Zhang, N
   Zhang, YQ
   Zhao, HQ
   Zhong, CW
   Zhong, PL
   Zhou, JX
   Zhu, ZH
   Ziafati, M
   Zielinska, M
   Zimsen, SRM
   Zoladl, M
   Zumla, A
   Zyoud, SH
   Vos, T
   Murray, CJL
   Dai, SY
AF Ferrari, Alize J.
   Santomauro, Damian Francesco
   Aali, Amirali
   Abate, Yohannes Habtegiorgis
   Abbafati, Cristiana
   Abbastabar, Hedayat
   ElHafeez, Samar Abd
   Abdelmasseh, Michael
   Abd-Elsalam, Sherief
   Abdollahi, Arash
   Abdullahi, Auwal
   Abegaz, Kedir Hussein
   Zuniga, Roberto Ariel Abeldano
   Aboagye, Richard Gyan
   Abolhassani, Hassan
   Abreu, Lucas Guimaraes
   Abualruz, Hasan
   Abu-Gharbieh, Eman
   Abu-Rmeileh, Niveen M. E.
   Ackerman, Ilana N.
   Addo, Isaac Yeboah
   Addolorato, Giovanni
   Adebiyi, Akindele Olupelumi
   Adepoju, Abiola Victor
   Adewuyi, Habeeb Omoponle
   Afyouni, Shadi
   Afzal, Saira
   Afzal, Sina
   Agodi, Antonella
   Ahmad, Aqeel
   Ahmad, Danish
   Ahmad, Firdos
   Ahmad, Shahzaib
   Ahmed, Ali
   Ahmed, Luai A.
   Ahmed, Muktar Beshir
   Ajami, Marjan
   Akinosoglou, Karolina
   Akkaif, Mohammed Ahmed
   Al Hasan, Syed Mahfuz
   Alalalmeh, Samer O.
   Al-Aly, Ziyad
   Albashtawy, Mohammed
   Aldridge, Robert W.
   Alemu, Meseret Desalegn
   Alemu, Yihun Mulugeta
   Alene, Kefyalew Addis
   Al-Gheethi, Adel Ali Saeed
   Alharrasi, Maryam
   Alhassan, Robert Kaba
   Ali, Mohammed Usman
   Ali, Rafat
   Ali, Syed Shujait Shujait
   Alif, Sheikh Mohammad
   Aljunid, Syed Mohamed
   Al-Marwani, Sabah
   Almazan, Joseph Uy
   Alomari, Mahmoud A.
   Al-Omari, Basem
   Altaany, Zaid
   Alvis-Guzman, Nelson
   Alvis-Zakzuk, Nelson J.
   Alwafi, Hassan
   Al-Wardat, Mohammad Sami
   Al-Worafi, Yaser Mohammed
   Aly, Safwat
   Alzoubi, Karem H.
   Amare, Azmeraw T.
   Amegbor, Prince M.
   Ameyaw, Edward Kwabena
   Amin, Tarek Tawfik
   Amindarolzarbi, Alireza
   Amiri, Sohrab
   Amugsi, Dickson A.
   Ancuceanu, Robert
   Anderlini, Deanna
   Anderson, David B.
   Andrade, Pedro Prata
   Andrei, Catalina Liliana
   Ansari, Hossein
   Antony, Catherine M.
   Anwar, Saleha
   Anwar, Sumadi Lukman
   Anwer, Razique
   Anyanwu, Philip Emeka
   Arab, Juan Pablo
   Arabloo, Jalal
   Arafat, Mosab
   Araki, Daniel T.
   Aravkin, Aleksandr Y.
   Arkew, Mesay
   Armocida, Benedetta
   Arndt, Michael Benjamin
   Arooj, Mahwish
   Artamonov, Anton A.
   Aruleba, Raphael Taiwo
   Arumugam, Ashokan
   Ashbaugh, Charlie
   Ashemo, Mubarek Yesse
   Ashraf, Muhammad
   Asika, Marvellous O.
   Askari, Elaheh
   Astell-Burt, Thomas
   Athari, Seyyed Shamsadin
   Atorkey, Prince
   Atout, Maha Moh'd Wahbi
   Atreya, Alok
   Aujayeb, Avinash
   Ausloos, Marcel
   Avan, Abolfazl
   Awotidebe, Adedapo Wasiu
   Awuviry-Newton, Kofi
   Quintanilla, Beatriz Paulina Ayala
   Ayuso-Mateos, Jose L.
   Azadnajafabad, Sina
   Azevedo, Rui M. S.
   Babu, Abraham Samuel
   Badar, Muhammad
   Badiye, Ashish D.
   Baghdadi, Soroush
   Bagheri, Nasser
   Bah, Sulaiman
   Bai, Ruhai
   Baker, Jennifer L.
   Bakkannavar, Shankar M.
   Bako, Abdulaziz T.
   Balakrishnan, Senthilkumar
   Bam, Kiran
